Warning: Permanently added '[localhost]:37421' (ED25519) to the list of known hosts.
2024/11/08 02:00:22 ignoring optional flag "sandboxArg"="0"
2024/11/08 02:00:22 parsed 1 programs
syzkaller login: [  139.050228] cgroup: Unknown subsys name 'net'
[  139.051059] cgroup: Unknown subsys name 'net_prio'
[  139.052838] cgroup: Unknown subsys name 'devices'
[  139.053639] cgroup: Unknown subsys name 'blkio'
[  139.087950] cgroup: Unknown subsys name 'hugetlb'
[  139.089075] cgroup: Unknown subsys name 'rlimit'
[  139.170979] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
[  139.528978] audit: type=1400 audit(1731031223.907:6): avc:  denied  { execmem } for  pid=250 comm="syz-executor" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
[  139.982902] audit: type=1401 audit(1731031224.360:7): op=setxattr invalid_context="u:object_r:app_data_file:s0:c512,c768"
2024/11/08 02:00:27 executed programs: 0
[  143.463259] syz-executor (300) used greatest stack depth: 23784 bytes left
2024/11/08 02:00:33 executed programs: 8
[  149.251422] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  149.275571] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  149.278830] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  149.291430] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  149.302404] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  149.309083] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  149.313058] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  149.323062] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  149.328056] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  149.331964] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  149.337343] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  149.349219] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  149.352878] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  149.361574] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  149.371733] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz.3.18: mark_inode_dirty error
[  149.393316] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  149.404798] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  149.405555] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  149.431904] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  149.435706] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:00:39 executed programs: 20
[  155.312006] EXT4-fs (loop1): mounted filesystem without journal. Opts: ,errors=continue
[  155.323957] EXT4-fs warning (device loop1): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  155.358359] EXT4-fs error (device loop1): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  155.370077] EXT4-fs error (device loop1) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  155.373063] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  155.376574] EXT4-fs error (device loop1): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  155.389893] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  155.412395] EXT4-fs (loop3): mounted filesystem without journal. Opts: ,errors=continue
[  155.414701] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  155.424979] EXT4-fs warning (device loop3): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  155.428102] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  155.434566] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  155.462051] EXT4-fs error (device loop3): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  155.474181] EXT4-fs error (device loop3) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  155.483271] EXT4-fs error (device loop3): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
[  155.596907] EXT4-fs (loop2): mounted filesystem without journal. Opts: ,errors=continue
[  155.612683] EXT4-fs warning (device loop2): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  155.636190] EXT4-fs error (device loop2): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  155.651014] EXT4-fs error (device loop2) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  155.658211] EXT4-fs error (device loop2): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
2024/11/08 02:00:46 executed programs: 31
[  161.825070] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue
[  161.847127] EXT4-fs warning (device loop0): ext4_read_inode_bitmap:147: Cannot read inode bitmap - block_group = 0, inode_bitmap = 54537135037631373
[  161.873201] EXT4-fs error (device loop0): htree_dirblock_to_tree:1027: inode #2: block 16: comm syz-executor: bad entry in directory: rec_len is smaller than minimal - offset=0, inode=0, rec_len=0, name_len=0, size=2048
[  161.891124] EXT4-fs error (device loop0) in ext4_reserve_inode_write:5740: Corrupt filesystem
[  161.895928] EXT4-fs error (device loop0): ext4_dirty_inode:5942: inode #2: comm syz-executor: mark_inode_dirty error
