Warning: Permanently added '[localhost]:1801' (ED25519) to the list of known hosts.
syzkaller login: [   31.653279] audit: type=1400 audit(1730952200.594:6): avc:  denied  { execmem } for  pid=236 comm="syz-executor589" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=process permissive=1
executing program
[   31.684320] EXT4-fs (loop0): Ignoring removed oldalloc option
[   31.697466] EXT4-fs (loop0): revision level too high, forcing read-only mode
[   31.698647] [EXT4 FS bs=4096, gc=1, bpg=32768, ipg=32, mo=8842c028, mo2=0002]
[   31.700537] EXT4-fs (loop0): orphan cleanup on readonly fs
[   31.703630] EXT4-fs error (device loop0): ext4_mb_mark_diskspace_used:3233: comm syz-executor589: Allocating blocks 41-42 which overlap fs metadata
[   31.706366] EXT4-fs (loop0): Remounting filesystem read-only
[   31.707301] Quota error (device loop0): write_blk: dquota write failed
[   31.708474] Quota error (device loop0): qtree_write_dquot: Error -117 occurred while creating quota
[   31.710649] EXT4-fs (loop0): 1 truncate cleaned up
[   31.715850] EXT4-fs (loop0): mounted filesystem without journal. Opts: oldalloc,noblock_validity,stripe=0x0000000000000006,barrier=0x000000007fff0038,errors=remount-ro,sysvgroups,resuid=0x000000000000ee00,resgid=0x000000000000ee01,barrier=0x00000000000041db2
[   31.725245] EXT4-fs (loop0): Inode 16 (000000005fe73ec8): orphan list check failed!
[   31.726800] 000000005fe73ec8: 0001f30a 00000004 00000000 00000002  ................
[   31.730068] 000000006f596cea: 00000003 00000025 00000002 00000001  ....%...........
[   31.732575] 00000000f60b3fe6: 00000027 00000002 00008001 00000027  '...........'...
[   31.734560] 0000000091b70860: 00000000 00000000 00000000 00000000  ................
[   31.738315] 00000000d919a805: 00000000 00000000 00000000 00000000  ................
[   31.740061] 00000000e3bc34fc: 00080000 00000000 00000000 00000000  ................
[   31.742032] 00000000d0307247: 00000000 00000000 00000000 00000000  ................
[   31.743790] 00000000fbfd6f42: 00000000 dead4ead ffffffff 00000000  .....N..........
[   31.745275] 0000000071953185: ffffffff ffffffff 86749140 ffffffff  ........@.t.....
[   31.746804] 0000000062c5d5c6: 00000000 00000000 00000000 00000000  ................
[   31.748325] 0000000040d0c704: 8446cee0 ffffffff 00020000 00000000  ..F.............
[   31.749838] 000000005b7ecb03: 13f24f70 ffff8880 13f24f70 ffff8880  pO......pO......
[   31.751299] 00000000c0e2ce95: 13f24f18 ffff8880 87213100 ffffffff  .O.......1!.....
[   31.752749] 0000000071ab8118: 00000000 00000000 00000000 00000000  ................
[   31.754180] 00000000c934ed57: 845351c0 ffffffff 00030000 00000000  .QS.............
[   31.755691] 000000003727b58f: 08ad8318 ffff8880 08ad8318 ffff8880  ................
[   31.757200] 000000005f348a87: 13f24fc0 ffff8880 13f24fc0 ffff8880  .O.......O......
[   31.758741] 000000007e8c522a: 00000000 00000000 00000000 00000000  ................
[   31.760201] 00000000b852d238: 00000000 dead4ead ffffffff 00000000  .....N..........
[   31.761609] 000000000d373424: ffffffff ffffffff 87214580 ffffffff  .........E!.....
[   31.762995] 0000000049dd858d: 00000000 00000000 00000000 00000000  ................
[   31.764436] 000000004ddc5537: 84545900 ffffffff 00020000 00000000  .YT.............
[   31.765920] 00000000add435b9: 13f25020 ffff8880 13f25020 ffff8880   P...... P......
[   31.767331] 000000000b12ed2a: 00000000 00000000 00000000 dead4ead  .............N..
[   31.768803] 00000000015c4123: ffffffff 00000000 ffffffff ffffffff  ................
[   31.770276] 000000000255ea22: 86749100 ffffffff 00000000 00000000  ..t.............
[   31.771780] 00000000f4d15095: 00000000 00000000 8446cb00 ffffffff  ..........F.....
[   31.773185] 000000003fe25f66: 00020000 00000000 00000000 00000000  ................
[   31.774651] 00000000b336693d: 13f25080 ffff8880 13f25080 ffff8880  .P.......P......
[   31.776126] 00000000c036b2a6: 13f25030 ffff8880 87213240 ffffffff  0P......@2!.....
[   31.777595] 000000007ab06271: 00000000 00000000 00000000 00000000  ................
[   31.779103] 000000006c35f955: 84535580 ffffffff 00030000 00000000  .US.............
[   31.780621] 00000000a7b79fc7: 00002328 00000000 00000000 00000000  (#..............
[   31.782140] 0000000080d8bcce: 00000000 00000000 00000000 00000000  ................
